-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:84:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:88:13-47
	android:authorities
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:86:13-60
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:85:13-62
manifest
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\ab8f39c1aae7e83f1647a09c0e479028\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\ab8f39c1aae7e83f1647a09c0e479028\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\226c9fa63f0587c2392a284a0816b027\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\226c9fa63f0587c2392a284a0816b027\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\8f66afc8e8a80936944d154d6d9fec1c\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\hp\.gradle\caches\transforms-3\8f66afc8e8a80936944d154d6d9fec1c\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:24:22-76
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:25:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:25:22-76
queries
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:28:5-44:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:31:9-37:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:62:13-64
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\07d51e731f8ef0e5c502e9663822a300\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\07d51e731f8ef0e5c502e9663822a300\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\07d51e731f8ef0e5c502e9663822a300\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\07d51e731f8ef0e5c502e9663822a300\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\07d51e731f8ef0e5c502e9663822a300\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\07d51e731f8ef0e5c502e9663822a300\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\bae6f140d900c9d1d24bee46d978e07f\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:12:9-16:66
	android:label
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\bae6f140d900c9d1d24bee46d978e07f\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:15:13-29
	android:exported
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\bae6f140d900c9d1d24bee46d978e07f\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\bae6f140d900c9d1d24bee46d978e07f\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:16:13-63
	android:name
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\bae6f140d900c9d1d24bee46d978e07f\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:13:13-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\cf417df6d8e87f57d6953ba331ec29cf\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\160f7748b7de3200513ff9a44ae21429\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\160f7748b7de3200513ff9a44ae21429\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\7e4f04386816a0be8ae3c7c6180673fd\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\7e4f04386816a0be8ae3c7c6180673fd\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-installations-ktx:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\3b6cae18c56062f28d2f3448e12dab2b\transformed\jetified-firebase-installations-ktx-17.0.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-installations-ktx:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\3b6cae18c56062f28d2f3448e12dab2b\transformed\jetified-firebase-installations-ktx-17.0.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\a3e5360e6d7bd48d9a3012686d0de091\transformed\jetified-firebase-crashlytics-ktx-18.2.5\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\a3e5360e6d7bd48d9a3012686d0de091\transformed\jetified-firebase-crashlytics-ktx-18.2.5\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\dc3831c4fe7a857ff0195add978cda45\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\dc3831c4fe7a857ff0195add978cda45\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\8e342977488bcf538cdd9fa8f33b875f\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\8e342977488bcf538cdd9fa8f33b875f\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\8d1c321edb81a7dfae924df8c73e44ac\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\8d1c321edb81a7dfae924df8c73e44ac\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\c34ec6b826ce403b11fac82257ab22da\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\c34ec6b826ce403b11fac82257ab22da\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\a3e1cff9184a4099e7c1d7c20f86f228\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\a3e1cff9184a4099e7c1d7c20f86f228\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\48cac6b612bca553760d438020610f98\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\48cac6b612bca553760d438020610f98\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\cf417df6d8e87f57d6953ba331ec29cf\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\48cac6b612bca553760d438020610f98\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\48cac6b612bca553760d438020610f98\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\cf417df6d8e87f57d6953ba331ec29cf\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\cf417df6d8e87f57d6953ba331ec29cf\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\cf417df6d8e87f57d6953ba331ec29cf\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\cf417df6d8e87f57d6953ba331ec29cf\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:16:17-132
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\160f7748b7de3200513ff9a44ae21429\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\160f7748b7de3200513ff9a44ae21429\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\160f7748b7de3200513ff9a44ae21429\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\7e4f04386816a0be8ae3c7c6180673fd\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\7e4f04386816a0be8ae3c7c6180673fd\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\7e4f04386816a0be8ae3c7c6180673fd\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.ktx.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations-ktx:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\3b6cae18c56062f28d2f3448e12dab2b\transformed\jetified-firebase-installations-ktx-17.0.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-installations-ktx:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\3b6cae18c56062f28d2f3448e12dab2b\transformed\jetified-firebase-installations-ktx-17.0.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations-ktx:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\3b6cae18c56062f28d2f3448e12dab2b\transformed\jetified-firebase-installations-ktx-17.0.0\AndroidManifest.xml:15:17-134
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\a3e5360e6d7bd48d9a3012686d0de091\transformed\jetified-firebase-crashlytics-ktx-18.2.5\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\a3e5360e6d7bd48d9a3012686d0de091\transformed\jetified-firebase-crashlytics-ktx-18.2.5\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\a3e5360e6d7bd48d9a3012686d0de091\transformed\jetified-firebase-crashlytics-ktx-18.2.5\AndroidManifest.xml:28:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\dc3831c4fe7a857ff0195add978cda45\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\dc3831c4fe7a857ff0195add978cda45\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\dc3831c4fe7a857ff0195add978cda45\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\8e342977488bcf538cdd9fa8f33b875f\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\8e342977488bcf538cdd9fa8f33b875f\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\8e342977488bcf538cdd9fa8f33b875f\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:16:17-113
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
